;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/08/2024 10:46:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF67  	GOTO        206
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x001C	0x0E0F      	MOVLW       15
0x001E	0x6E0C      	MOVWF       R12, 0
0x0020	0x0E47      	MOVLW       71
0x0022	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0024	0x2E0D      	DECFSZ      R13, 1, 0
0x0026	0xD7FE      	BRA         L_Delay_5500us5
0x0028	0x2E0C      	DECFSZ      R12, 1, 0
0x002A	0xD7FC      	BRA         L_Delay_5500us5
0x002C	0x0000      	NOP
0x002E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0030	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0032	0x0000      	NOP
0x0034	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0036	0x0012      	RETURN      0
; end of _Delay_1us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0038	0x9296      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x003A	0x9496      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x003C	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x003E	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0040	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0042	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0044	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0046	0x9484      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0048	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x004A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x004C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x004E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0050	0xDFE5      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0052	0xDFE4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0054	0xDFE3      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0056	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0058	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x005A	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x005C	0xDFEA      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x005E	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0060	0xDFDD      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0062	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0064	0xDFE6      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0066	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0068	0xDFD9      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x006A	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x006C	0xDFE2      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x006E	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0070	0xDFD5      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0072	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0074	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0076	0xDFDD      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0078	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x007A	0xDFD0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x007C	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x007E	0xDFD9      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0080	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0082	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0084	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0086	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0088	0xDFD4      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x008A	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x008C	0xDFC7      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x008E	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0090	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0092	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0094	0xDFCE      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0096	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0098	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x009A	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x009C	0xDFCA      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x009E	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x00A0	0xDFBD      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x00A2	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x00A4	0xDFC6      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x00A6	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x00A8	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x00AA	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x00AC	0xDFC2      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x00AE	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x00B0	0xDFB5      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x00B2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x00B4	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x00B6	0xDFBD      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x00B8	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x00BA	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x00BC	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x00BE	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x00C0	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x00C2	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x00C4	0xDFB6      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x00C6	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
